ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Loaned From,Height(cm),Weight(kg),Release Clause,Kit Number
260822,E. Bördner,20,https://cdn.sofifa.net/players/260/822/23_60.png,Germany,https://cdn.sofifa.net/flags/de.png,60,72,Viktoria Köln,https://cdn.sofifa.net/teams/110645/30.png,525000,550,874,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,188,92,866000,25.0
261375,L. Bergström,19,https://cdn.sofifa.net/players/261/375/23_60.png,Finland,https://cdn.sofifa.net/flags/fi.png,56,75,Peterborough United,https://cdn.sofifa.net/teams/1938/30.png,325000,4000,874,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,Chelsea,200,84,0,1.0
184948,09 Gatti,23,https://cdn.sofifa.net/players/184/948/09_60.png,Brazil,https://cdn.sofifa.net/flags/br.png,63,68,Juventude,https://cdn.sofifa.net/teams/111041/30.png,0,0,872,Right,1.0,3.0,1.0,N/A/ N/A,Normal (170-185),GK,,185,80,0,1.0
254085,22 F. Casanova,24,https://cdn.sofifa.net/players/254/085/22_60.png,Uruguay,https://cdn.sofifa.net/flags/uy.png,62,67,Centro Atlético Fénix,https://cdn.sofifa.net/teams/111002/30.png,475000,500,871,Left,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,193,78,1100000,1.0
260735,22 J. Semidey,27,https://cdn.sofifa.net/players/260/735/22_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,61,63,Aragua Fútbol Club,https://cdn.sofifa.net/teams/112916/30.png,300000,500,865,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,192,86,668000,22.0
255664,21 W. Jimenéz,30,https://cdn.sofifa.net/players/255/664/21_60.png,Venezuela,https://cdn.sofifa.net/flags/ve.png,53,53,Llaneros de Guanare Escuela de Fútbol,https://cdn.sofifa.net/teams/114623/30.png,60000,500,863,Left,1.0,1.0,1.0,Medium/ Medium,Normal (170-185),GK,,182,82,129000,12.0
254962,D. Callender,24,https://cdn.sofifa.net/players/254/962/23_60.png,United States,https://cdn.sofifa.net/flags/us.png,59,67,Inter Miami CF,https://cdn.sofifa.net/teams/112893/30.png,425000,850,862,Right,1.0,1.0,1.0,Medium/ Medium,Normal (185+),GK,,188,88,723000,27.0
247176,L. McNicholas,22,https://cdn.sofifa.net/players/247/176/23_60.png,Republic of Ireland,https://cdn.sofifa.net/flags/ie.png,52,61,Sligo Rovers,https://cdn.sofifa.net/teams/563/30.png,160000,500,858,Right,1.0,2.0,1.0,Medium/ Medium,Lean (185+),GK,,191,81,280000,16.0
255800,21 L. Chalá,22,https://cdn.sofifa.net/players/255/800/21_60.png,Ecuador,https://cdn.sofifa.net/flags/ec.png,57,63,Club Deportivo El Nacional,https://cdn.sofifa.net/teams/111331/30.png,210000,500,856,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,188,70,494000,22.0
261707,21 Tan Zemin,27,https://cdn.sofifa.net/players/261/707/21_60.png,China PR,https://cdn.sofifa.net/flags/cn.png,59,61,Jiangsu FC,https://cdn.sofifa.net/teams/112162/30.png,210000,2000,852,Left,1.0,3.0,1.0,Medium/ Medium,Stocky (185+),GK,,193,86,341000,1.0
259732,M. Michu,28,https://cdn.sofifa.net/players/259/732/23_60.png,India,https://cdn.sofifa.net/flags/in.png,54,56,NorthEast United FC,https://cdn.sofifa.net/teams/113040/30.png,90000,500,845,Right,1.0,2.0,1.0,Medium/ Medium,Lean (170-185),GK,,177,75,128000,32.0
269521,Hou Yu,31,https://cdn.sofifa.net/players/269/521/23_60.png,China PR,https://cdn.sofifa.net/flags/cn.png,60,60,Meizhou Hakka,https://cdn.sofifa.net/teams/114628/30.png,130000,1000,841,Right,1.0,3.0,1.0,Medium/ Medium,Normal (185+),GK,,192,80,202000,22.0
269732,R. Ríos Novo,20,https://cdn.sofifa.net/players/269/732/23_60.png,Argentina,https://cdn.sofifa.net/flags/ar.png,58,69,Atlanta United,https://cdn.sofifa.net/teams/112885/30.png,375000,650,832,Right,1.0,2.0,1.0,Medium/ Medium,Lean (170-185),GK,,178,70,638000,34.0
267855,22 S. Bumbar,16,https://cdn.sofifa.net/players/267/855/22_60.png,Romania,https://cdn.sofifa.net/flags/ro.png,50,73,Gaz Metan Mediaş,https://cdn.sofifa.net/teams/112637/30.png,130000,500,813,Right,1.0,2.0,1.0,Medium/ Medium,Normal (170-185),GK,,176,72,306000,1.0
